song_name,artist,release,lyrics,thumbnail,album,genre,link
Ek Haseena Thi Ek Deewana Tha,Yasser Desai,2017,Ek haseena thi ek deewana tha Kya kahun tumse kya zamana tha Har jagah toh ye afsana tha Ek haseena thi ek deewana tha  Jab dil toota tha Tum se rootha tha Tum kahan the kahan the kahan the Tum kahan the kahan the kahaaaan  Aansoon girte the tanha firte the Tum kahan the kahan the kahan the Tum kahan the kahan the kahaaaan Tum kahan the kahan the kahan the Tum kahan the kahan the kahaaaan  Khamosh ho gaya tha mera ye jahaan Us waqt humsafar the jane tum kahan Kaise bayaan karun apni majbooriyaan Ek lamhe mein huye milon ki dooriyaan Jab tumko dena mera saath tha Tum kahan the tum kahan the Tum kahan the tum kahan the  Tum kahan the kahan the kahan the Tum kahan the kahan the kahaaaan Tum kahan the kahan the kahan the Tum kahan the kahan the kahaaaan...,https://i.ytimg.com/vi/6obiArkHwAk/hqdefault.jpg,"Hue Bechain (From ""Ek Haseena Thi Ek Deewana Tha"")","bollywood, hindi pop",https://www.youtube.com/results?search_query=Ek%20Haseena%20Thi%20Ek%20Deewana%20Tha%20Yasser%20Desai
Hue Bechain,"Palak Muchhal, Yasser Desai",2017,Hue bechain pehli bar hmny raaz ye jana Mohabbat mein koi aashiq kyun ban jata hai deewana Agr iqrar ho jaie ksi se pyar ho jaie Bra mushkl hota hai dil ko smjhana Huye bechain phli bar hm ny raz yeh jana Mohabbat main koie aashiq q ban jata hy deewana  Taswr k haseen lamhy tera ehsas karty hain Tera jab zikr aata hai to milne ko tadapte hain Hmara haal na pocho k duniya bhool bethy hain Chaly aao tumhary bin na marty hain na jeety hain Suno acha nahi hota kisi ko aise tadpana Mohabat mein koi aashiq q ban jata ha deewana  Ager ye pyar ho jaie Ksi pe dil jo aa jaie Bara mushkil hota hai dil ko smjhana Huye bechain pehli baar hum ny raaz yeh jana Tu hi hai tu hi hai tu hi hai Falak sy poch lo chahy Gwah ye chand tary hain Na smjho ajnabi sadiyon sy hm to bs tmhary hein  Mohbt sy na youn waqf bht anjan lgte ho Hamien milna zarori hai Haqiqt na smjhte ho Koi kese smjh paye Kis k dil ka afsana Mohabbat me koe aashq q bn jata ha deewana  Ager aqrar ho jaie ksi se pyar ho jaie Bada mushkil hota hai dil ko samjhana  Hue bechain pehli bar Humne raaz ye jana Huye bechain pehli baar humne raaz ye jana Muhabat me koi aashq kyun ban jata hai deewana Tera jab zikra ata hai to milne ko tadapte hain,https://i.ytimg.com/vi/6obiArkHwAk/hqdefault.jpg,"Hue Bechain (From ""Ek Haseena Thi Ek Deewana Tha"")","bollywood, hindi pop",https://www.youtube.com/results?search_query=Hue%20Bechain%20Palak%20Muchhal%2C%20Yasser%20Desai
Hanste Hanste,"Palak Muchhal, Yasser Desai",2017,Hanste hanste ro diye tum Kis mushkil mein khoye the tum Deewane se mausam mein Humko pagal kar gaye tum Humko pagal kar gaye tum  Hanste hanste ro diye tum Kis mushkil mein khoye the tum Deewane se mausam mein Humko pagal kar gaye tum Humko pagal kar gaye tum  Tu jo agar muskura de Mausam bhi baarish gira de Kitna haseen ye awaara pal hai Aise mein tu mere hosh udaa de  Phool pe shabnam ho gaye tum Dard ka marham ho gaye tum Deewane se mausam mein Humko pagal kar gaye tum Humko pagal kar gaye tum  Kaisa ajab sa nasha hai Badli huyi har fizaa hai Aise mein tum paas aao Jeene mein fir kya mazaa hai  Aankho ki aadat ho gaye tum Behki sharaat ho gaye tum Deewane se mausam mein Humko pagal kar gaye tum Humko pagal kar gaye tum  Hanste hanste ro diye tum Kis mushkil mein khoye the tum Deewane se mausam mein Humko pagal kar gaye tum Humko pagal kar gaye tum,https://i.ytimg.com/vi/rVKX19fNV0A/hqdefault.jpg,"Hanste Hanste (From ""Ek Haseena Thi Ek Deewana Tha"")","bollywood, hindi pop",https://www.youtube.com/results?search_query=Hanste%20Hanste%20Palak%20Muchhal%2C%20Yasser%20Desai
Nain,"Palak Muchhal, Yasser Desai",2017,"Kuchh sawaal pyar ke lab pe hai ruke ruke Jaadu kar gaye hai kya nain ye juke juke Jaadu kar gaye hai kya nain ye juke juke Haaye le gaye le gaye le gaye le gaye dil ka chain Le gaye le gaye le gaye le gaye dil ka chain Tere do nain mere naino mein rehte hai ab to saari rain Tere do nain, tere do nain...  Ehsaas bhi hai kya tujhko meri deewangi ka Tere hi dam se mujhe mein hai ye rang aashiqi ka Ye ishq rog dil ka hai kehta zamana sara Is raah ko chuna jisne woh jeet ke bhi haara  Jeet ho yaa haar ho ab to chal pade kadam Mera mujh mein kuchh nahi tere ho chuke hai hum Mera mujh mein kuchh nahi tere ho chuke hai hum Haaye le gaye le gaye le gaye le gaye dil ka chain Le gaye le gaye le gaye le gaye dil ka chain Tere do nain mere naino mein rehte hai ab to saari rain Tere do nain, tere do nain...  Is dil ki bas ye khwahish thi apna bana loon tujhko Aisa karam huaa rab ka tum mil gayi hai mujhko Sapno mein reh ke jeena kyun ab tak mujhe na aaya Na jaane kaise kab kis din tune ye dil churaya  Teri mushkurahate aur ye teri adda Karvate si dil ne li dhadkano ne di sadaa Karvate si dil ne li dhadkano ne di sadaa Haaye le gaye le gaye le gaye le gaye dil ka chain Le gaye le gaye le gaye le gaye dil ka chain Tere do nain mere naino mein rehte hai ab to saari rain Tere do nain, tere do nain...  Kuchh sawaal pyar ke lab pe hai ruke ruke Jaadu kar gaye hai kya nain ye juke juke Jaadu kar gaye hai kya nain ye juke juke Haaye le gaye le gaye le gaye le gaye dil ka chain Haaye le gaye le gaye le gaye le gaye dil ka chain Tere do nain mere naino mein rehte hai ab to saari rain Tere do nain, tere do nain...",https://i.ytimg.com/vi/ZHbbcy7u9Rk/hqdefault.jpg,"Nain (From ""Ek Haseena Thi Ek Deewana Tha"")","bollywood, hindi pop",https://www.youtube.com/results?search_query=Nain%20Palak%20Muchhal%2C%20Yasser%20Desai
Aankhon Mein Aansoon,"Palak Muchhal, Yasser Desai",2017,Aankhon mein aansoo leke hoton se muskuraye Aankhon mein aansoo leke hoton se muskuraye Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye  Aankhon mein aansoo leke hoton se muskuraye Aankhon mein aansoo leke hoton se muskuraye Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye  Jo tut ke na tute koi aisa dil dikhaye Jo tut ke na tute koi aisa dil dikhaye Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye  Maine to ki mohabbat tune ki bewafai Taqdeer ye hamari kis mod pe le aayi Taqdeer ye hamari kis mod pe le aayi Tute hai is tarha dil aawaz tak na aaye Tute hai is tarha dil aawaz tak na aaye Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye  Afsos mere dil ko mujhko bhula diya hai Meri wafa ka tune achha sila diya hai Meri wafa ka tune achha sila diya hai Tumne to keh diya haan bayan bhi kar na paaye Tumne to keh diya haan bayan bhi kar na paaye Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye Aankhon mein aansoo leke hoton se muskuraye Aankhon mein aansoo leke hoton se muskuraye Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye  Hum jaisi jee rahe hai koi jeeke to bataye Hum jaisi jee rahe hai koi jeeke to bataye,https://i.ytimg.com/vi/izP81UySf0Y/hqdefault.jpg,Unknown,Unknown,https://www.youtube.com/results?search_query=Aankhon%20Mein%20Aansoon%20Palak%20Muchhal%2C%20Yasser%20Desai
Tum Kahaan The,"Palak Muchhal, Yasser Desai",2017,"Ek haseena thi ek deewana tha Kya kahoon tum se kya zamana tha Har jagaah to ye afsana tha Ek haseena thi ek deewana tha  Jab tuta tha tum se rootha tha Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan  Aansoo peete the tanhaa phirte the Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan  Khamosh ho gaya tha mera ye jahaan Us waqt hamsafar the jaane tum kahaan Kaise bayaan karoon apni mazbooriya Ek lamha mein huye milon ki dooriyan  Jab tumko diya mera saath tha Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan  Duniya ki bheer mein, main tanha reh gaya Kyun khwaab aankhon ka, ashqon mein beh gaya Kyun chup hai ye zameen, kyun chup hai aasmaan Hum paas rehke bhi, hum paas hain kahaan Jab jee karta tha tumse milne ko  Tum kahaan the, tum kahaan the... Tum kahaan the, tum kahaan the...  Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan Tum kahaan the..kahaan the..kahaan the Tum kahaan the..kahaan the..kahaan  Tum kahaan the, tum kahaan the... Tum kahaan the, tum kahaan the...",https://i.ytimg.com/vi/z2duaCy9ye0/hqdefault.jpg,Unknown,Unknown,https://www.youtube.com/results?search_query=Tum%20Kahaan%20The%20Palak%20Muchhal%2C%20Yasser%20Desai
Rocket Saiyyan,"Ritu Pathak, Brijesh Shandilya, Tanishk Bagchi",2017,Honey honey kar saiyyan Moon pe pahunch gaye January ka sochun saiyyan June pe pahunch gaye [x2]  Leke chalein saare hisab humare saiyyan Aisi velocity janab fawware saiyyan  Rocket humare saiyyan Rocket humare saiyyan Saiyyan saiyyan saiyyan saiyyan… Rocket humare saiyyan  Rocket humare saiyyan [x2]  Duniya palat doonga Tu na lena tension Tere hi liye hai meri Sagli attention  Arey duniya palat doonga Tu na lena tension Tere hi liye hai meri Sagli attention  Dekho na baby dil ke wire ki length ko Chhukar dekho pyaar wale current ko  Baatein kare phenke gulab humare saiyyan Aisi velocity janab fawware saiyyan  Rocket humare saiyyan!  Rocket humare saiyyan Saiyyan saiyyan saiyyan saiyyan Rocket humare saiyyan [x2]  Rocket… Saiyyan saiyyan… [x2]  Rocket humare saiyyan Saiyyan saiyyan saiyyan saiyyan Rocket humare saiyyan… [x2],https://i.ytimg.com/vi/3XRlH50X-V4/hqdefault.jpg,Shubh Mangal Saavdhan (Original Motion Picture Soundtrack),"bollywood, hindi pop",https://www.youtube.com/results?search_query=Rocket%20Saiyyan%20Ritu%20Pathak%2C%20Brijesh%20Shandilya%2C%20Tanishk%20Bagchi
Kanha,Shashaa Tirupati,2017,"Unchi unchi doriyon pe Baandhun re gagar Par na maane na Kanha maane na  Jag jo bichaye har jaal kaat le Makhan churaye har maal chhaant le Murli se kare aisi trick tik tik tik  Panghat ki hai badi… Panghat ki hai badi kathin dagar Par na maane na Kanha maane na  Roke mohe, toke mohe Kaate re dagar o re Yamuna ke tatt ki Laaj naahi, kaaj naahi Maare jo kankariya toh phute mori matki  Vaak chatur bharmaavein Prem jaar arjhaavein  Jo bhi kare, kare sab Quick quick quick quick Kahun main piya ji Thoda karlo sabar Par na maane na Kanha maane na…  Unchi unchi doriyon pe Baandhun re gagar Par na maane na Kanha maane na",https://i.ytimg.com/vi/lK43SHqqXlU/hqdefault.jpg,Shubh Mangal Saavdhan (Original Motion Picture Soundtrack),"bollywood, hindi pop",https://www.youtube.com/results?search_query=Kanha%20Shashaa%20Tirupati
Laddoo,Mika Singh,2017,Haaye boli aisi ke tamatar bhi mangaye To lage jaise mushaayaron mein Baitha sun raha hoon usko  (Ma dha ni sa ni dha ma ga…)  Arey aankhein aisi ke Milaaye jab nigahein Yeh nigahein dagmagaaye Kuch samajh mein bhi na aaye dil ko  Par… Jaise mohabbat utthi Seene mein ghus gayi gupti Iss dil ke laddoo bant gaye  Haan… suljhi thodi jab gutthi Khwabon ki ho gayi chhuti Iss dil ke laddoo bant gaye  Haan… chhaata lekar nikle koi ghar se Chhaaye baadal na barse Jaise note 2000 ke leke koi Chhutte ko tarse  Sagar mein pyaasa hai dil Par kar kya sakta hai dil Iss dil ke laddoo bant gaye  Chhota zara hai dil Kaisa ruaan se hai dil Iss dil ke laddoo bant gaye  Haaye aisi taisi aisi huyi ke Emotion ka juice nikla Jhaalar laga ke ghar sajaaya Par connection loose nikla  Haan free mein ho gaye fadde Jeevan ka Happy B’day Iss dil ke laddoo bant gaye  Haaye raahon mein aise gadde Toote hain dil ke haddey Iss dil ke laddoo bant gaye  Boli aisi ke tamatar bhi mangaye To lage jaise mushaayaron mein Baitha sun raha hoon usko  Arey aankhein aisi ke Milaaye jab nigahein Yeh nigahein dagmagaaye Kuch samajh mein hi na aaye dil ko  Par… Jaise mohabbat utthi Seene mein ghus gayi gupti Iss dil ke laddoo bant gaye  Haan… suljhi thodi jab guthi Khwabon ki ho gayi chhuti Iss dil ke… (mmhmm) lag gaye,https://i.ytimg.com/vi/PJHULYj2wvg/hqdefault.jpg,Shubh Mangal Saavdhan (Original Motion Picture Soundtrack),"bollywood, hindi pop",https://www.youtube.com/results?search_query=Laddoo%20Mika%20Singh
Kankad,"Raja Hasan, Shashaa Tirupati, Rajnigandha Shekhawat, Arman Hasan",2017,Hariyali humri laado fancy Banna bedhanga kaise hove loka chakka fit Hariyali humri laado fancy Banna bedhanga gaadi English engine dhakka fit  Duniya jo dil pe Bandook bhi rakh de Phir bhi loon jeet  O kankad bhi kabhi koi Aa nahi sakta tere mere beech  Tu jo rahegi toh Saath degi toh Rishte nibha lunga main Kishte chuka dunga main Chhote hain budget mein khwab Magar anmol meri preet O kankad bhi kabhi koi Aa nahi sakta tere mere beech  O…  Mere liye tu Ram na Ranjha Utna bahut hai jitna saanjha  Ho chote bade sab tere Sapne hain mere ab Mere wale sapne toh Sach mein hain mere ab  Tu jo rahega toh Saath dega toh Rab se kya maangungi main Sab kuch toh paa lungi main  Dil yeh kabhi jo ladkhadaye toh Thaam lena please  Kankad bhi kabhi koi aa nahi sakta Tere mere beech  Kankad bhi kabhi koi aa nahi sakta Tere mere beech  Hariyali humri laado fancy Banna bedhanga kaise hove loka chakka fit Hariyali humri laado fancy Banna bedhanga gaadi English engine dhakka fit,https://i.ytimg.com/vi/avR77Jyir-o/hqdefault.jpg,Unknown,Unknown,https://www.youtube.com/results?search_query=Kankad%20Raja%20Hasan%2C%20Shashaa%20Tirupati%2C%20Rajnigandha%20Shekhawat%2C%20Arman%20Hasan
Main Kaun Hoon,Meghna Mishra,2017,"Koi yeh bata de main hoon kahaan Koi to bata de mera pata Sahi hai ke nahi meri yeh dagar Loon ke nahi main apna ye safar  Darr lagta hai sapno se Kar de na yeh tabaah Dar lagta hai apno se De dein na yeh dagaa  Main chand hoon ya daag hoon Main raakh hoon ya aag hoon Main boond hoon ya hoon lehar Main hoon sukoon ya hoon kehar  Koi ye bata de main kaun hoon? Kyun hoon main, kya hoon? Main kaun hoon? Yaqeen hai ke nahi Khud pe mujhko kya? Hoon ke nahi main Hai farak padta kya?  Kiske kandhon pe roun Ho jaaye jo khataa Kisko raahon mein dhoondun Kho jaaye jo pataa  Main chaand hoon ya daag hoon Main raakh hoon ya aag hoon Main boond hoon ya hoon lehar Main hoon sukoon ya hoon kehar  Main sach kahun ya chup rahun Dil khol doon ya tod doon Main hadd karun ya bass karun Main zidd karun ya chhod doon  Main chaand hoon ya daag hoon Main raakh hoon ya aag hoon Main boond hoon ya hoon lehar Main hoon sukoon ya hoon kehar  Hey…  Main kaun hoon…?",https://i.ytimg.com/vi/XyZ0aXrpJIc/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=Main%20Kaun%20Hoon%20Meghna%20Mishra
Meri Pyaari Ammi,Meghna Mishra,2017,Thodi si cute hai Thodi si karari bhi Thodi si cool hai Thodi si purani bhi  Jaise garmi mein thanda sa sharbat Khatta meetha sa Jaise sardi mein chaahat ka koyi Kambal mota sa  Meri pyari ammi jo hai Meri pyari ammi jo hai Meri pyari ammi jo hai Meri pyari ammi jo hai  Mushkil mein hoti hoon Ammi meri roti hai Khushi mein bhi meri woh Dupatta bhigoti hai  Ek ek aansu mein Duaayein piroti hai Koyi bataaye kya hai Ammi aisi hoti hai  Thodi si sayani hai Thodi si emotional Ammi jo hans de to Tal jaaye har mushkil  Jaise kismat ki chaabi hai woh Jo khole har taala Maine apne sapno ka Har baksa unko de dala  Meri pyaari ammi jo hai Meri pyaari ammi jo hai Meri pyaari ammi jo hai Meri pyaari ammi jo hai  Ammi ke haathon mein Jaane kaisi barkat hai Daal khichdi mein bhi Daawaton ki lazzat hai Chehre pe fiqron ki Laqeerein hain phir bhi Ammi meri duniya mein Sabse khoobsurat hai  Thodi si moum hai Thodi si woh sakht bhi Ammi ki god mein Tham jaata hai waqt bhi Jaise unke seene mein Tik tik tik meri dhadkan hai  Mujhe unke seene se lag ke Mill jaati jannat hai  Meri pyaari ammi jo hai Meri pyaari ammi jo hai Meri pyaari ammi jo hai Meri pyaari ammi jo hai  Ammi jo hai Ammi ammi jo hai Ammi ammi jo hai Ammi ammi jo hai,https://i.ytimg.com/vi/z4I2H6Mulc0/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=Meri%20Pyaari%20Ammi%20Meghna%20Mishra
Sapne Re,Meghna Mishra,2017,"Chori se, chori se Chhup chhup ke maine Chori se, chori se Chhup chhup ke Tinka tinka, chun ke sapna, ek banaya  Dori se, dori se Bun bun ke maine Dori se, dori se Bun bun ke Tukda tukda, see ke sapna, ek banaya Tukda tukda, see ke sapna, ek banaya  Sapne re, sapne re, sapne mere Sach ho jaana re, ho jaana re Ho jaana re  Sapne re, sapne re, sapne mere Sach ho jaana re, ho jaana re Ho jaana re  Aaja diary mein chhupa doon Aaja tujhko choti me baandhu Kahin kisi ko naa dikh jaaye Sapne re, sapne re, sapne mere  Haath tera kass ke pakad lun Saath saath tere main chal dun Darr tujhe na kisi se lag jaaye Sapne re, sapne re, sapne mere  Raaton ko, raaton ko Jag jag ke maine Raaton ko raaton ko Jag jag ke Taara taara, chun ke sapna, ek banaya Taara taara, chun ke sapna, ek banaya  Sapne re, sapne re, sapne mere Sach ho jaana re, ho jaana re Ho jaa na re  Sapne re, sapne re, sapne mere Sach ho jaana re, ho jaana re Ho jaa na re  La la la la...  Sapne re, sapne re, sapne mere  La la la la...",https://i.ytimg.com/vi/0Rm2cajspwY/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=Sapne%20Re%20Meghna%20Mishra
I'll Miss You,Kushal Chokshi,2017,"Sadhe saat baje in the morning Paune panch baje in the evening Jab pehli barishein shuru hongi Jab summer holidays khatam honge  Khushi mein bhi kabhi Gham mein bhi kabhi Bewajah kabhi  I'll miss you Ho tanne prem karun chhu [x3]  Ho tanne prem karun chhu  Ghuzroonga jab bhi tere gate se Kar loonga tera zara sa wait main I know tu kabhi bhi nahi aayegi Ho jaunga zara sa late main  Chai khariyan in the morning Cold coffeeyan in the evening Jab happy birthday tera hoga Jab happy birthday mera hoga  31st December, 14th Feburary Navratri  I'll miss you Ho tanne prem karun chhu [x3]  Ho tanne prem karun chhu  I know ke yeh teri majboori hai Lekin badi hi buri yeh doori hai Meri aakhon mein tu dekh ke yeh bata Kya jaana tera itna zaroori hai  Don't go na I will be lonely Don't go na I will be only  Aisa kya bata hai wahan pe Jo nahi mila hai yahan pe Yaar hai yahan pe Pyar hai yahan pe Main bhi hoon yahan pe ho  I'll miss you Ho tanne prem karun chhu [x3]  Ho tanne prem karun chhu Ho tanne prem karun chhu Haan tanne prem karun chhu Haan tanne love karun chhu Haan tanne love karun chhu  I'll miss you",https://i.ytimg.com/vi/NjykoSXaKKE/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=I%27ll%20Miss%20You%20Kushal%20Chokshi
Nachdi Phira,Meghna Mishra,2017,Teri hi boli boloongi main Teri hi baani gaaungi main  Tere ishq da chola pehan ke Main tujhme hi rang jaungi Tere ishq da chooda pehan ke Main tujhme hi saj jaungi  Mai nachdi phira Ban than baliye ho Main nachdi phira Chham chham chhaliye ho  Kehti hai duniya Main hoon banwariya Sudh se gayi main Khud se gayi main Teri ho gayi main Par jag kya jaane Man ke fasane  Kho kar khud ko Paa kar tujh ko Meri ho gayi main  Teri nagariya jaungi main Teri nazariya varoongi main  Tere ishq da chola pehan ke Main tujhme hi rang jaungi Tere ishq da chooda pehan ke Main tujhme hi saj jaungi  Mai nachdi phira Ban than baliye ho Main nachdi phira Chham chham chhaliye ho  Mai nachdi phira Ban than baliye ho Main nachdi phira Chham chham chhaliye ho,https://i.ytimg.com/vi/SnkZJ0XoMzM/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=Nachdi%20Phira%20Meghna%20Mishra
Sexy Baliye,Mika Singh,2017,"Haaye ha aa Hoye  Haye teri boli bolungi Teri baani gaaungi Tere ishq da chola pehnke main to Rang rang jaaungi  Haye haye  Tera bhangra dalungi Tera gidha paungi Tere ishq da chooda pehan ke main to Rang rang jaaungi  Haye haye  Nachdi phiran, main nachdi phiran Nachdi phiran main ban-than ke  Main sexy baliye ho ho Main sexy baliye [x2]  Let's go  Everybody in the house  Check check check check Check your booty c'mmon Check check check check check check  Ho very hot whisky shot Baby ye to chadh gayi Lagi vaat meri khaat Khetan vichon lag gayi  Ni mere note tere honth Mil ke party karenge Tandoori manchoori Ho mainu donon chalenge  Labhdi phiran, main labhdi phiran Labhdi phiran main ban than ke  Main sexy baliye ho ho  Main sexy baliye ho ho Main sexy baliye [x2]",https://i.ytimg.com/vi/-2VZsMrWbag/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=Sexy%20Baliye%20Mika%20Singh
Gudgudi,Sunidhi Chauhan,2017,"Sach batao ammi itne paise kahan se aaye Aa gaye na kahin se bhi Main nahi le sakti, return kar aao Pagal hai tu, zindagi na cheezein hai Jo na main tujhe de paayi hoon Na de paaungi Tujhe hanste huye dekhne ki Khushi mujhse na chheen  Yeh dekh duniya kitni badi aur Hamara Baroda kitna chhota Yeh! yeh Baroda hai  Abhi abhi aankhon ne seekha matakna Abhi abhi daanton ne seekha chamakna Lagta hai jaise abhi abhi is dil ne Seekha dil se hansna  Abhi abhi baalon ne seekha hai khulna Abhi abhi dhagon ne seekha hai khulna Lagta hai jaise abhi abhi is dil ne Seekha dil se hansna, hey!  Gudgudi, gudgudi Karne lagi sabziyan Gudgudi, gudgudi Karne lagi rotiyan Gudgudi, gudgudi Karne laga hai har nazara  Gudgudi, gudgudi Karne lagi khidkiyan Gudgudi, gudgudi Karne lagi kursiyan Gudgudi, gudgudi Karne laga hai har nazara Aa..",https://i.ytimg.com/vi/igwDhNTDycU/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=Gudgudi%20Sunidhi%20Chauhan
O Re Manwa,Meghna Mishra,2017,Ho… Duniya saari choti zara padh gayi Badhte badhte main hadh se zara badh gayi  O re manwa chor zid karna O re manwa chor zid karna Andar se band karle tu Sapno ko pinjare main [x2]  Tinke tinke ko jodh ke Kyun main puliya banane lagi Woh maine chod ke kyun nadiya bichane lagi  Taare taare ko todh ke Kyun main jhumar banane lagi Chand chura ke kyun ghar main sajane lagi  Aafat kaise yeh dekho kar gayi Pankh laga ke main chajje pe kyun chad gayi  O re manwa chor zid karna O re manwa chor zid karna Andar se band karle tu Sapno ko pinjare main [x2],https://i.ytimg.com/vi/lq-oceOOmig/hqdefault.jpg,Secret Superstar (Original Motion Picture Soundtrack),"bollywood, hindi pop, gujarati garba, desi",https://www.youtube.com/results?search_query=O%20Re%20Manwa%20Meghna%20Mishra
Khatam Kahani,"Nooran Sisters, Vishal Mishra",2017,"Jee kare teri jaan le loon Jee kare teri jaan le…  Tu jaan le le meri Teri jaan le lu Main tu jaan le le meri Teri jaan le lu Main haule se gardan daab dungi Re tu jaan le le meri Teri jaan le lu main  Na jaane kyun tanne samajh na aave Kya tere bheje mein bhoosha bhara Bolun gilheri toh bhains le aave Konsa school ka tu hai padha  Tera toh bas ek upaay Okay tata bye bye bye bye  Na tu raja na main rani Aao karde khatam kahani [x3]  Tera toh bas ek upaay Okay tata bye bye bye bye  Na tu raja na main rani Aao karde khatam kahani [x2]  Tumpe main roun… Tumpe main roun ya ke hansu main Kaun zubaan mein baat kahun main Tere liye toh sab.. aakar chaut lagi thi Kya tere sar par  O lady aflatoon Mera piyo na khoon Aise lady aflatoon Mera piyo na khoon Kahin kahin na kar dan daav door Tu jaan le le meri Teri taan le lu main  Hai jo itni aana kaani Aao karde khatam kahani  Na main raja na tu rani Aao karde khatam kahani Na tu raja na main rani Aao karde khatam kahani [x2]  Main jaan le lu teri Meri jaan le le [x4]  Main jaan le lu, jaan le lu Jaan le lu teri [x2]  Main jaan le lu teri Meri jaan le le [x4]  Oye!",https://i.ytimg.com/vi/cZ8ACLzVO4Q/hqdefault.jpg,Unknown,Unknown,https://www.youtube.com/results?search_query=Khatam%20Kahani%20Nooran%20Sisters%2C%20Vishal%20Mishra
Tu Chale Toh,Papon,2017,Aasmaan pe zinda main Ik parinda main Chal chalun jahan tu kahe Raaston pe tera hi banke humraahi Chal chalun jahan pe tu kahe  Aasmaan pe zinda main Ik parinda main Chal chalun jahan tu kahe Chote se bahane pe Ik bulaave pe Chal chalun jahan tu kahe  Saath mein jo bahe kinaare milenge kabhi Saath mein silsile badha le Agar toh kya ho gham phir  Tu chale toh… hosh kho ke chal du main bhi khumaar mein Tu chale toh… chale toh Tu chale toh… khwab jaise manzar ho interzaar mein Tu chale toh… milenge jeene ke bahane sau  Jaana hai kahan ji Kyun ho paresaan ji Sochenge safar mein hi hum  Naam ki hai manzil Ho na ho ye haasil Dekhenge safar mein hi hum  Toh bhala kya gila Ki tu der se kyun mika Raah par humsafar Jo banke chale toh kya ho gham phir  Tu chale toh… Hosh kho ke chal du main bhi khumaar mein Tu chale toh… chale toh Tu chale toh… khwab jaise manzar ho interzaar mein Tu chale toh… milenge jeene ke bahane sau  Yun toh hoon musafir main Teri khatir main Chal chalun jahan tu kahe Raaston pe tera hi banke humraahi Chal chalun jahan tu kahe Jahan tu kahe…,https://i.ytimg.com/vi/tFDDcUi7hrI/hqdefault.jpg,Qarib Qarib Singlle (Original Motion Picture Soundtrack),"bollywood, sufi, hindi pop",https://www.youtube.com/results?search_query=Tu%20Chale%20Toh%20Papon
